"Timestamp","Chest_Roll_Error","Chest_Pitch_Error","Chest_Yaw_Error","Pelvis_Roll_Error","Pelvis_Pitch_Error","Pelvis_Yaw_Error","LeftFoot_Roll_Error","LeftFoot_Pitch_Error","LeftFoot_Yaw_Error","RightFoot_Roll_Error","RightFoot_Pitch_Error","RightFoot_Yaw_Error"
2.559,0.00041391,7.90194e-05,2.96831e-05,-4.67947e-05,-0.000134911,1.00136e-05,0.000612499,-0.000521383,-8.97949e-05,7.10647e-05,8.89402e-05,-8.80375e-05
2.56,0.000316419,5.91206e-05,3.27826e-05,-4.20591e-05,-3.70634e-05,7.86781e-06,0.000641204,-0.000549301,-0.000103278,8.01202e-05,6.70216e-05,-7.45231e-05
2.561,-0.000934231,-0.000758083,-3.85046e-05,-0.000854068,0.000934273,-8.10623e-05,0.000658859,-0.000568712,-7.65198e-05,0.000983817,-0.000733971,-0.000100545
2.562,0.000100719,2.63779e-05,4.74453e-05,-4.32524e-05,0.000109565,2.38419e-07,0.000662463,-0.000578209,-0.000122129,0.000100122,3.02466e-05,-5.56349e-05
2.563,-5.78314e-06,1.18382e-05,6.92606e-05,-5.1065e-05,0.000140646,-1.04904e-05,0.000649695,-0.000576312,-0.000113851,0.000110957,2.39771e-05,-6.39209e-05
2.564,-0.00010166,-2.87089e-06,8.49962e-05,-6.66796e-05,0.000132944,-1.78814e-05,0.000620653,-0.000561121,-0.000105984,0.000121248,2.35716e-05,-7.18129e-05
2.565,-0.000179748,-1.90346e-05,9.42945e-05,-8.15689e-05,0.000133303,-2.59876e-05,0.000577361,-0.000535058,-9.65712e-05,0.000130666,2.23139e-05,-8.12668e-05
2.566,-0.000241069,-3.65722e-05,8.9407e-05,-9.26502e-05,0.000139201,-3.57628e-05,0.000526655,-0.000500108,-9.81535e-05,0.00013815,7.24914e-06,-7.97254e-05
2.567,-0.000286372,-5.52679e-05,8.07047e-05,-0.000100136,0.000147488,-3.79086e-05,0.000470691,-0.000457964,-0.000102589,0.000145425,-1.29995e-05,-7.53342e-05
2.568,-0.000317352,-7.41859e-05,7.09295e-05,-0.000104939,0.000156577,-3.93391e-05,0.000411122,-0.000409915,-0.000108303,0.000152447,-3.49925e-05,-6.96616e-05
2.569,-0.000335915,-9.23783e-05,6.17504e-05,-0.000107702,0.00016518,-4.17233e-05,0.000349407,-0.000357232,-0.000113458,0.000159215,-5.64492e-05,-6.45439e-05
2.57,-0.000343863,-0.00010908,5.38826e-05,-0.000108835,0.000172548,-4.48227e-05,0.000286883,-0.000301101,-0.000117206,0.000165357,-7.55433e-05,-6.08335e-05
2.571,-0.000614441,-0.000311064,-6.02007e-05,-0.00040707,0.000614464,-0.000103712,0.000224762,-0.000242616,-8.73082e-05,0.000576388,-0.000479356,-9.03723e-05
2.572,-0.000334512,-0.000135789,4.14848e-05,-0.000107412,0.000181944,-5.22137e-05,0.000164135,-0.000182779,-0.000119369,0.000173272,-0.00010028,-5.87204e-05
2.573,-0.000320183,-0.000145072,3.65973e-05,-0.000105399,0.000183508,-5.55515e-05,0.000105981,-0.000122497,-0.00011772,0.00017357,-0.000102892,-6.03875e-05
2.574,-0.000301155,-0.000151409,3.25441e-05,-0.000102886,0.000182824,-5.76973e-05,5.11706e-05,-6.25851e-05,-0.000114348,0.000170379,-9.70049e-05,-6.37691e-05
2.575,-0.000278606,-0.000154452,3.24249e-05,-9.81986e-05,0.000182901,-5.43594e-05,1.55324e-07,-3.63007e-06,-0.000106334,0.000134274,-8.47456e-05,-7.17934e-05
2.576,-0.000254658,-0.00015351,3.56436e-05,-9.23084e-05,0.00018044,-4.673e-05,-4.67304e-05,5.38902e-05,-9.40957e-05,7.16818e-05,-6.60931e-05,-8.40393e-05
2.577,-0.000230024,-0.000148686,4.18425e-05,-8.52462e-05,0.000174463,-3.6478e-05,-8.92903e-05,0.000109486,-7.82772e-05,-1.02644e-05,-4.21933e-05,-9.98569e-05
2.578,-0.000204828,-0.00013986,5.80549e-05,-7.36492e-05,0.000155813,-3.31402e-05,-0.000111953,0.000157841,-5.9444e-05,-7.4866e-05,-1.75984e-05,-0.000118685
2.579,-0.000174654,-0.000123094,7.24792e-05,-6.72509e-05,0.000146536,-2.98023e-05,-0.000111008,0.000195933,-3.96888e-05,-0.000135566,8.55722e-06,-0.000138436
2.58,-0.000143256,-0.000100829,6.77109e-05,-6.87666e-05,0.000126856,-2.3365e-05,-9.06798e-05,0.000222611,-3.14037e-05,-0.0002016,2.54152e-05,-0.000146722
2.581,-0.000121494,-5.13718e-06,2.86102e-05,-0.000100869,0.000121504,-1.52588e-05,-6.16651e-05,0.000243802,-5.26431e-06,-0.000188751,8.72091e-05,-0.000172943
2.582,-7.19001e-05,-5.01909e-05,5.51939e-05,-7.41421e-05,7.64656e-05,-8.82149e-06,-3.01454e-05,0.000262903,-1.18218e-05,-0.000313906,4.67105e-05,-0.000166308
2.583,-3.10337e-05,-2.44396e-05,4.50611e-05,-7.65293e-05,5.50447e-05,-5.00679e-06,-7.75984e-07,0.000281948,-5.40867e-06,-0.000336386,6.5476e-05,-0.000172724
2.584,1.02089e-05,8.6904e-08,3.00407e-05,-8.38782e-05,3.55342e-05,-7.15256e-06,2.77779e-05,0.000300055,-5.01751e-06,-0.000325251,8.24555e-05,-0.000173119
2.585,4.91014e-05,2.16671e-05,7.62939e-06,-9.72486e-05,3.61005e-05,-1.04904e-05,6.23705e-05,0.000312375,-1.63247e-05,-0.000271946,0.000102877,-0.000161821
2.586,7.79071e-05,3.80403e-05,-8.46386e-06,-0.000110029,3.34262e-05,-2.38419e-05,0.000107242,0.000310225,-2.77101e-05,-0.000174172,0.000111343,-0.000150456
2.587,9.54552e-05,4.88769e-05,-2.12193e-05,-0.000127783,3.13791e-05,-4.55379e-05,0.000158006,0.000288514,-4.0418e-05,-4.93421e-05,0.000112956,-0.000137773
2.588,0.000102796,5.29333e-05,-3.39746e-05,-0.000145236,2.83604e-05,-6.8903e-05,0.000185974,0.000250205,-5.6691e-05,9.1016e-05,0.000109136,-0.000121512
2.589,0.000102517,5.00099e-05,-4.36306e-05,-0.000158032,5.50475e-06,-8.96454e-05,0.000179963,0.00020012,-7.24257e-05,0.000222105,8.73068e-05,-0.000105775
2.59,0.000103737,3.95309e-05,-5.34058e-05,-0.00016417,-2.34401e-05,-0.000107527,0.000144967,0.000147417,-8.56719e-05,0.00034249,6.17934e-05,-9.25097e-05
2.591,-0.000274938,-0.00017497,-0.000112653,-0.000270512,0.000274956,-0.000156641,0.000106927,0.000101291,-0.000138382,0.000692612,-0.00022661,-3.97e-05
2.592,0.000123301,1.17855e-06,-7.16448e-05,-0.000173538,-5.42461e-05,-0.000137806,7.18159e-05,6.31607e-05,-0.000111218,0.000527675,3.17594e-05,-6.69365e-05
2.593,0.000137604,-2.27409e-05,-7.55787e-05,-0.00017662,-6.56489e-05,-0.000142813,3.98977e-05,3.30594e-05,-0.000120888,0.000571233,3.09732e-05,-5.7261e-05
2.594,0.00015259,-4.72725e-05,-7.236e-05,-0.000178951,-7.70489e-05,-0.000139236,1.1521e-05,1.12293e-05,-0.00012417,0.000568173,4.31625e-05,-5.39883e-05
2.595,0.000167242,-7.1497e-05,-7.06911e-05,-0.000181925,-9.14613e-05,-0.000134468,-1.29114e-05,-2.51394e-06,-0.000129731,0.000567161,4.51702e-05,-4.84255e-05
2.596,0.000182985,-9.55358e-05,-6.93798e-05,-0.000184091,-0.000106006,-0.000128984,-3.32365e-05,-8.53095e-06,-0.000137186,0.000568065,4.00882e-05,-4.09694e-05
2.597,0.000200086,-0.000118959,-6.6638e-05,-0.000183526,-0.000117659,-0.000128508,-5.11558e-05,-7.43071e-06,-0.00014357,0.000571196,3.11103e-05,-3.45796e-05
2.598,0.000217099,-0.000140735,-5.72205e-05,-0.000181074,-0.000122209,-0.000138521,-7.45165e-05,-1.67142e-06,-0.000139601,0.000578087,2.47581e-05,-3.85461e-05
2.599,0.000231057,-0.000159906,-5.13792e-05,-0.00017768,-0.00012713,-0.000150204,-0.000107242,6.17184e-06,-0.000135274,0.000584752,2.37998e-05,-4.28702e-05
2.6,0.000241316,-0.000175582,-4.95911e-05,-0.000173589,-0.000132585,-0.000160933,-0.000145196,1.6567e-05,-0.000131377,0.000590376,2.35841e-05,-4.67669e-05
2.601,-0.000362212,0.000104749,-0.0001477,9.48495e-06,0.000362217,-0.000191927,-0.000183389,2.92646e-05,-0.000153772,0.000483532,-0.000424294,-2.42475e-05
2.602,0.000251718,-0.000195376,-5.23329e-05,-0.000163373,-0.000146719,-0.000173569,-0.000217472,4.37144e-05,-0.000127956,0.000592809,2.42968e-05,-5.0182e-05
2.603,0.000253082,-0.000199395,-5.84126e-05,-0.000156365,-0.000153691,-0.000176668,-0.000243791,5.83726e-05,-0.00012994,0.000589117,3.24908e-05,-4.81974e-05
2.604,0.000252377,-0.000199496,-6.56843e-05,-0.000146878,-0.000156272,-0.000175238,-0.000244672,7.02949e-05,-0.000134123,0.00058355,4.91014e-05,-4.40232e-05
2.605,0.000248158,-0.00019516,-6.65188e-05,-0.000141237,-0.000150979,-0.000169754,-0.000215255,7.50516e-05,-0.00013689,0.000553897,7.80441e-05,-4.12739e-05
2.606,0.00023832,-0.00018661,-6.22272e-05,-0.000140493,-0.000146511,-0.000160217,-0.000160505,7.26932e-05,-0.000134678,0.000499606,0.000107347,-4.34988e-05
2.607,0.000223202,-0.000175047,-5.72205e-05,-0.00014249,-0.000143561,-0.000151157,-8.9542e-05,6.27909e-05,-0.000127866,0.000431154,0.000139047,-5.03264e-05
2.608,0.000204182,-0.000161664,-5.25713e-05,-0.000145918,-0.000139804,-0.000142813,-1.52929e-05,4.62969e-05,-0.000117365,0.000354462,0.000171332,-6.08363e-05
2.609,0.000182327,-0.000147414,-4.88758e-05,-0.000149968,-0.000134873,-0.000135422,4.84535e-05,2.44986e-05,-0.000104823,0.000275682,0.000201987,-7.33785e-05
2.61,0.000158545,-0.000133101,-4.64916e-05,-0.000154002,-0.000128759,-0.000128984,9.3469e-05,-1.34305e-06,-9.20803e-05,0.000201079,0.000228833,-8.61152e-05
2.611,-0.000457505,-0.000239457,-0.000105977,-0.000334695,0.000457525,-0.000149965,0.000119105,-3.0052e-05,-5.33112e-05,0.000290127,-0.000288091,-0.000124734
2.612,0.000108234,-0.000106629,-4.63724e-05,-0.000160129,-0.000113391,-0.000118494,0.000130891,-6.06242e-05,-7.25188e-05,8.98641e-05,0.000262107,-0.000105649
2.613,8.29064e-05,-9.51531e-05,-4.97103e-05,-0.00016138,-0.000104642,-0.000115156,0.000137514,-9.23051e-05,-6.81398e-05,6.58265e-05,0.0002644,-0.000110016
2.614,5.80887e-05,-8.49648e-05,-5.61476e-05,-0.000160973,-9.56115e-05,-0.000113964,0.000147632,-0.000124597,-6.86837e-05,7.12137e-05,0.000254429,-0.000109467
2.615,3.40316e-05,-7.59877e-05,-6.12736e-05,-0.000163839,-8.3015e-05,-0.000115156,0.000166946,-0.000157589,-6.92657e-05,8.26741e-05,0.000235688,-0.000108878
2.616,1.03979e-05,-6.87714e-05,-6.50883e-05,-0.000169047,-6.74633e-05,-0.000118494,0.000191929,-0.000191232,-6.9289e-05,9.8593e-05,0.0002103,-0.000108843
2.617,-1.30241e-05,-6.37002e-05,-6.81877e-05,-0.000175812,-4.94651e-05,-0.000123501,0.000218563,-0.000224972,-6.87963e-05,0.000117383,0.000180064,-0.000109325
2.618,-3.64224e-05,-6.09992e-05,-7.10487e-05,-0.00018345,-2.95259e-05,-0.000129938,0.000243478,-0.000258295,-6.7919e-05,0.000137565,0.000146623,-0.000110184
2.619,-5.99759e-05,-6.07369e-05,-7.34329e-05,-0.000191349,-8.16774e-06,-0.000135899,0.000263805,-0.00029097,-6.74627e-05,0.00015776,0.000111537,-0.000110624
2.62,-8.38021e-05,-6.28318e-05,-7.53403e-05,-0.000198939,1.41154e-05,-0.000140905,0.000278173,-0.000322772,-6.7879e-05,0.000176655,7.62885e-05,-0.000110187
2.621,-0.00084263,-0.000469567,-0.000164986,-0.000564884,0.000842661,-0.000208855,0.000286754,-0.000353511,-3.12296e-05,0.000569637,-0.00075798,-0.000146274
2.622,-0.000132359,-7.30631e-05,-7.96318e-05,-0.000211096,5.95761e-05,-0.000147343,0.000290767,-0.000383046,-7.00108e-05,0.000205564,1.09824e-05,-0.000108019
2.623,-0.000156943,-8.037e-05,-8.36849e-05,-0.000214672,8.1834e-05,-0.00014925,0.000291795,-0.000411322,-7.02222e-05,0.000213178,-1.63326e-05,-0.000107795
2.624,-0.00018139,-8.8486e-05,-8.86917e-05,-0.00021574,0.000104389,-0.000150681,0.000291216,-0.000438352,-6.84518e-05,0.000214851,-3.7874e-05,-0.000109551
2.625,-0.000205562,-9.70478e-05,-9.50098e-05,-0.000219572,0.000117846,-0.000154257,0.00028972,-0.000464386,-6.62445e-05,0.000221129,-6.6836e-05,-0.000111743
2.626,-0.000225758,-0.000107341,-9.87053e-05,-0.000224659,0.000123356,-0.000159502,0.000285107,-0.000485465,-6.25071e-05,0.000226368,-9.76766e-05,-0.000115468
2.627,-0.000239026,-0.00011995,-0.000102758,-0.000230991,0.000130951,-0.00016737,0.000272098,-0.000498064,-5.75432e-05,0.000232482,-0.000132336,-0.000120422
2.628,-0.000245514,-0.000134689,-0.000107646,-0.000236631,0.000139676,-0.000171185,0.000252269,-0.000498474,-5.47604e-05,0.000237384,-0.000169259,-0.000123205
2.629,-0.000245673,-0.000151066,-0.000113368,-0.000241851,0.00015723,-0.00017786,0.000227837,-0.00048741,-5.36186e-05,0.000241574,-0.000205601,-0.000124352
2.63,-0.000241983,-0.000168636,-0.000118852,-0.000245446,0.000176454,-0.000184059,0.000200262,-0.000466888,-5.3396e-05,0.000244212,-0.000239962,-0.000124582
2.631,-0.000966522,-0.000386702,-0.000214577,-0.000481937,0.000966549,-0.000258684,0.000170481,-0.000438076,-3.53945e-05,0.000552683,-0.00100461,-0.000142104
2.632,-0.000229655,-0.000203618,-0.000124931,-0.000247131,0.000211068,-0.000198364,0.000139332,-0.000402154,-4.89946e-05,0.000242313,-0.000293136,-0.000129005
2.633,-0.000223003,-0.000219251,-0.000126243,-0.000244207,0.00022428,-0.000205517,0.000107614,-0.000360267,-4.45987e-05,0.000235735,-0.000308606,-0.000133418
2.634,-0.000216616,-0.000232508,-0.000126719,-0.00023803,0.000233691,-0.000211954,7.60123e-05,-0.000313556,-3.87966e-05,0.000223985,-0.000314589,-0.000139236
2.635,-0.000210707,-0.000242635,-0.00012958,-0.000232723,0.000244973,-0.000226736,4.52743e-05,-0.000263037,-3.45116e-05,0.000194729,-0.00029857,-0.000143549
2.636,-0.000206528,-0.000249275,-0.000137568,-0.000228006,0.00025592,-0.000246286,1.5785e-05,-0.00020964,-3.29199e-05,0.000150633,-0.000264838,-0.000145168
2.637,-0.0002043,-0.000252592,-0.000151873,-0.000223023,0.000265774,-0.000267506,-1.21861e-05,-0.000154249,-3.5103e-05,9.48284e-05,-0.000218387,-0.000143014
2.638,-0.00020413,-0.000252914,-0.000171185,-0.000214242,0.000269158,-0.000285387,-3.59449e-05,-9.88144e-05,-4.23934e-05,3.09666e-05,-0.000164807,-0.000135744
2.639,-0.000205834,-0.000249918,-0.000198722,-0.000201449,0.000301007,-0.000300884,-4.27744e-05,-5.20027e-05,-5.86915e-05,-2.62067e-05,-0.000118066,-0.000119456
2.64,-0.000217597,-0.000242194,-0.000218153,-0.00019684,0.000307415,-0.00032568,-1.47936e-05,-2.68586e-05,-6.651e-05,-7.88533e-05,-6.212e-05,-0.000111639
2.641,-0.000564494,-0.000259303,-0.000307083,-0.000354554,0.000564516,-0.000351429,3.10296e-05,-1.49022e-05,-0.000108716,7.02274e-05,-0.000192715,-6.92797e-05
2.642,-0.000245653,-0.000212636,-0.000263095,-0.000193494,0.000310058,-0.000365019,7.8652e-05,-7.15286e-06,-7.72891e-05,-0.000153109,2.32676e-05,-0.000100857
2.643,-0.000257797,-0.000192871,-0.000287414,-0.000191815,0.00030734,-0.000372648,0.000121274,1.63448e-08,-8.23508e-05,-0.000169285,2.59393e-05,-9.57945e-05
2.644,-0.000266778,-0.000171329,-0.000311017,-0.000188804,0.000309514,-0.000371695,0.000156993,7.28502e-06,-8.82703e-05,-0.000167875,2.40234e-05,-8.98787e-05
2.645,-0.000274159,-0.00014881,-0.000331759,-0.000188158,0.000314807,-0.00037241,0.000188042,1.31943e-05,-9.45204e-05,-0.000160367,2.26534e-05,-8.36267e-05
2.646,-0.000281033,-0.000126394,-0.000345349,-0.000189832,0.00031997,-0.000375032,0.000216371,1.63722e-05,-9.63402e-05,-0.000146622,6.31705e-06,-8.18088e-05
2.647,-0.000287309,-0.000104987,-0.000356913,-0.000193392,0.000326066,-0.000379324,0.000242422,1.65583e-05,-9.77353e-05,-0.000129017,-1.41046e-05,-8.04165e-05
2.648,-0.000293291,-8.54467e-05,-0.000366926,-0.00019847,0.000332581,-0.000383854,0.000266119,1.39172e-05,-9.92189e-05,-0.000108925,-3.668e-05,-7.89329e-05
2.649,-0.000299244,-6.84983e-05,-0.000375748,-0.000204772,0.00033909,-0.000387907,0.000287679,8.50663e-06,-0.000100966,-8.75883e-05,-5.95749e-05,-7.71876e-05
2.65,-0.000305344,-5.4698e-05,-0.000383139,-0.000212035,0.000345188,-0.000391245,0.00030749,3.3183e-07,-0.000103035,-6.6189e-05,-8.09896e-05,-7.51126e-05
2.651,-0.000587577,-0.000571246,-0.000339389,-0.000666555,0.000587613,-0.000383615,0.000325955,-1.05689e-05,-0.00012532,0.000442711,-0.000317626,-5.25047e-05
2.652,-0.000317954,-3.7952e-05,-0.000398874,-0.000228771,0.000352031,-0.000386953,0.000343379,-2.40713e-05,-0.000113549,-3.73698e-05,-0.000109767,-6.45858e-05
2.653,-0.000323514,-3.67702e-05,-0.000398636,-0.000234786,0.000350029,-0.000374079,0.000358549,-3.92376e-05,-0.000116851,-3.18449e-05,-0.00010885,-6.12787e-05
2.654,-0.000327776,-4.11019e-05,-0.000394106,-0.000236025,0.000347369,-0.000366688,0.000370785,-5.55998e-05,-0.000121065,-2.88153e-05,-0.000103715,-5.7058e-05
2.655,-0.000331158,-4.95415e-05,-0.000377059,-0.000237689,0.000347055,-0.000347853,0.000381094,-7.34981e-05,-0.000116805,-1.71402e-05,-7.4183e-05,-6.13085e-05
2.656,-0.000334472,-6.12604e-05,-0.000349522,-0.000240276,0.000348368,-0.000319719,0.000390803,-9.34707e-05,-0.00010542,1.55708e-06,-2.56827e-05,-7.26865e-05
2.657,-0.000338193,-7.55562e-05,-0.000312686,-0.00024165,0.000350237,-0.000270128,0.000401158,-0.000116011,-8.70661e-05,1.72878e-05,2.5956e-05,-9.10326e-05
2.658,-0.000342005,-9.14432e-05,-0.000273585,-0.000245358,0.00033995,-0.000231981,0.000411904,-0.000141224,-6.8204e-05,3.09146e-05,9.1901e-05,-0.000109887
2.659,-0.00034154,-0.000109833,-0.00022912,-0.000247659,0.000330332,-0.000195265,0.00041831,-0.0001657,-4.58709e-05,4.39307e-05,0.000159056,-0.000132216
2.66,-0.000336294,-0.000129606,-0.000184417,-0.000248827,0.00032134,-0.000160456,0.000415312,-0.000185718,-2.39625e-05,5.5132e-05,0.000222049,-0.000154124
2.661,-0.000796815,-0.000656501,-0.000155926,-0.000751697,0.000796855,-0.000200272,0.000402389,-0.000199908,6.19017e-05,0.000645623,-0.000100261,-0.000239812
2.662,-0.000312962,-0.000169721,-0.000106692,-0.00024807,0.000307605,-0.00010705,0.00038104,-0.000208401,9.07061e-06,6.90537e-05,0.000316746,-0.000187168
2.663,-0.00029706,-0.000188397,-7.93934e-05,-0.00024648,0.000304047,-9.41753e-05,0.000353724,-0.000212011,1.62036e-05,7.04361e-05,0.000338941,-0.000194307
2.664,-0.000280481,-0.000205122,-6.4373e-05,-0.000244567,0.000303596,-9.32217e-05,0.000324335,-0.000212158,1.32979e-05,6.72023e-05,0.000337537,-0.000191409
2.665,-0.000265382,-0.000219202,-6.50883e-05,-0.000242116,0.000311149,-0.000109434,0.000297264,-0.000211092,-2.48525e-06,6.27487e-05,0.000299383,-0.000175625
2.666,-0.000254775,-0.000229972,-7.9751e-05,-0.000240007,0.000324913,-0.000138044,0.000277639,-0.000211645,-2.89329e-05,5.7951e-05,0.000232745,-0.000149175
2.667,-0.000250996,-0.000237149,-0.000106096,-0.000238884,0.000343192,-0.000174999,0.000269734,-0.00021637,-6.33565e-05,5.34927e-05,0.000145664,-0.000114743
2.668,-0.000255525,-0.00024077,-0.000140071,-0.000239113,0.000364331,-0.000217199,0.000276196,-0.000227063,-0.000101855,4.99976e-05,4.6285e-05,-7.62292e-05
2.669,-0.000268753,-0.000241387,-0.000174522,-0.000236509,0.000369527,-0.000261545,0.000297917,-0.000244675,-0.000137675,2.88892e-05,-6.10383e-05,-4.03929e-05
2.67,-0.000285272,-0.000239988,-0.000208497,-0.000233934,0.000370322,-0.000304699,0.000326092,-0.000264621,-0.00017059,6.86884e-06,-0.000162566,-7.45946e-06
2.671,-0.00091087,-0.000622788,-0.000412464,-0.000717953,0.000910908,-0.000457048,0.000351198,-0.000281383,-0.000170642,0.000542065,-0.0007971,-6.88199e-06
2.672,-0.000317969,-0.000232583,-0.00026536,-0.000227652,0.000372439,-0.000373363,0.000369693,-0.000292589,-0.000219721,-2.83792e-05,-0.000318445,4.16883e-05
2.673,-0.000332613,-0.000226865,-0.000279069,-0.000226152,0.000374148,-0.000401258,0.000381887,-0.000298232,-0.000227938,-3.68064e-05,-0.000355651,4.99063e-05
2.674,-0.000346003,-0.000220061,-0.000281692,-0.000226188,0.000375389,-0.000408173,0.000389577,-0.000299367,-0.000222791,-3.67353e-05,-0.000353763,4.47626e-05
2.675,-0.000358217,-0.000212473,-0.000286579,-0.000227588,0.000377591,-0.000412226,0.000395125,-0.000297441,-0.000218588,-3.65915e-05,-0.000357618,4.05595e-05
2.676,-0.000369375,-0.000205003,-0.000294447,-0.000227283,0.000378375,-0.000415802,0.00039974,-0.000293507,-0.000217086,-3.00178e-05,-0.000365716,3.9062e-05
2.677,-0.000378965,-0.000197928,-0.000302076,-0.000226534,0.000378639,-0.000418901,0.000403304,-0.000287856,-0.000215358,-2.17362e-05,-0.00037754,3.73325e-05
2.678,-0.000386719,-0.000191374,-0.000309587,-0.000225582,0.000378937,-0.000422955,0.00040483,-0.000280147,-0.00021349,-1.27218e-05,-0.00039111,3.54689e-05
2.679,-0.000392581,-0.000185422,-0.000317097,-0.000224366,0.000379217,-0.000427723,0.000403762,-0.000270214,-0.000211535,-3.62401e-06,-0.000405051,3.35122e-05
2.68,-0.000396609,-0.000180088,-0.000324368,-0.000222862,0.00037942,-0.00043273,0.000400031,-0.000258127,-0.000209353,4.98637e-06,-0.000417974,3.13292e-05
2.681,-0.000909258,-0.000683683,-0.000451922,-0.000778828,0.000909299,-0.000496864,0.000394013,-0.000244199,-0.000180986,0.000660037,-0.000904692,3.50601e-06
2.682,-0.000399912,-0.000171102,-0.000338793,-0.000219019,0.000379488,-0.000442028,0.000386447,-0.00022895,-0.000204877,1.81398e-05,-0.000435692,2.68486e-05
2.683,-0.00039977,-0.000167247,-0.000345349,-0.000216803,0.000379326,-0.000445366,0.000378386,-0.000213093,-0.000202503,2.15374e-05,-0.000437942,2.44672e-05
2.684,-0.000398924,-0.00016363,-0.000351071,-0.000214545,0.000379021,-0.00044775,0.000371129,-0.00019751,-0.000199734,2.21647e-05,-0.000434074,2.16891e-05
2.685,-0.000396939,-0.000159677,-0.000345707,-0.000198206,0.000355364,-0.000426769,0.000363656,-0.000182342,-0.000186603,2.70844e-05,-0.000409074,8.5528e-06
2.686,-0.0003902,-0.000153267,-0.000327468,-0.000171865,0.000313668,-0.000386238,0.000356689,-0.000168115,-0.000166191,3.55259e-05,-0.000368619,-1.18655e-05
2.687,-0.000375895,-0.000142844,-0.000296593,-0.000139085,0.000259187,-0.000330687,0.000351083,-0.000155531,-0.000141884,4.64228e-05,-0.000317971,-3.61786e-05
2.688,-0.000352095,-0.000127477,-0.000254154,-0.000103046,0.000197138,-0.000264168,0.00034744,-0.000145234,-0.000116982,5.85376e-05,-0.000262116,-6.10841e-05
2.689,-0.000317976,-0.000106844,-0.000202179,-6.67236e-05,0.000132688,-0.000191689,0.000346077,-0.000137721,-9.40948e-05,7.07601e-05,-0.000205689,-8.39779e-05
2.69,-0.000273865,-8.12369e-05,-0.000143647,-3.29432e-05,7.10008e-05,-0.000118732,0.000347158,-0.000133391,-7.55773e-05,8.19771e-05,-0.00015317,-0.000102499
2.691,-0.000369221,-0.000416861,4.14848e-05,-0.000512119,0.000369251,-4.05312e-06,0.000350782,-0.000132543,-6.67651e-05,0.000641295,-0.0004448,-0.000110983
2.692,-0.000162747,-1.92039e-05,-2.36034e-05,1.61911e-05,-2.34097e-05,8.10623e-06,0.000357035,-0.000135374,-6.15851e-05,9.63994e-05,-7.77673e-05,-0.000116498
2.693,-0.000101988,1.38928e-05,2.89679e-05,2.61503e-05,-4.58614e-05,4.95911e-05,0.000366103,-0.000142028,-6.87377e-05,9.7849e-05,-6.31576e-05,-0.000109345
2.694,-4.35559e-05,4.54046e-05,6.98566e-05,2.27524e-05,-4.50131e-05,6.69956e-05,0.000378247,-0.000152569,-8.59867e-05,9.46733e-05,-6.91163e-05,-9.20897e-05
2.695,8.10503e-06,7.32721e-05,0.000104547,2.05565e-05,-3.46124e-05,7.48634e-05,0.000390903,-0.000165966,-0.000102289,8.02964e-05,-4.85303e-05,-7.57841e-05
