"Timestamp","Actual_SupportPhase","Target_SupportPhase"
6.966,1,1
6.967,1,1
6.968,1,1
6.969,1,1
6.97,1,1
6.971,1,1
6.972,1,1
6.973,1,1
6.974,1,1
6.975,1,1
6.976,1,1
6.977,1,1
6.978,1,1
6.979,1,1
6.98,1,1
6.981,1,1
6.982,1,1
6.983,1,1
6.984,1,1
6.985,1,1
6.986,1,1
6.987,1,1
6.988,1,1
6.989,1,1
6.99,1,1
6.991,1,1
6.992,1,1
6.993,1,1
6.994,1,1
6.995,1,1
6.996,1,1
6.997,1,1
6.998,1,1
6.999,1,1
7,1,1
7.001,1,1
7.002,1,1
7.003,1,1
7.004,1,1
7.005,1,1
7.006,1,1
7.007,1,1
7.008,1,1
7.009,1,1
7.01,1,1
7.011,1,1
7.012,1,1
7.013,1,1
7.014,1,1
7.015,1,1
7.016,1,1
7.017,1,1
7.018,1,1
7.019,1,1
7.02,1,1
7.021,1,1
7.022,2,1
7.023,2,1
7.024,2,1
7.025,2,1
7.026,2,1
7.027,2,1
7.028,2,1
7.029,2,1
7.03,2,1
7.031,2,1
7.032,2,1
7.033,2,1
7.034,2,1
7.035,2,1
7.036,2,1
7.037,2,1
7.038,2,1
7.039,2,1
7.04,2,1
7.041,2,1
7.042,2,1
7.043,2,1
7.044,2,1
7.045,2,1
7.046,2,1
7.047,2,1
7.048,2,1
7.049,2,1
7.05,2,1
7.051,2,1
7.052,2,1
7.053,2,1
7.054,2,1
7.055,2,1
7.056,2,1
7.057,2,1
7.058,2,1
7.059,2,1
7.06,2,1
7.061,2,1
7.062,2,1
7.063,2,1
7.064,2,1
7.065,2,1
7.066,2,1
7.067,2,1
7.068,2,1
7.069,2,1
7.07,2,1
7.071,2,1
7.072,2,1
7.073,2,1
7.074,2,1
7.075,2,3
7.076,2,3
7.077,2,3
7.078,2,3
7.079,2,3
7.08,2,3
7.081,2,3
7.082,2,3
7.083,2,3
7.084,2,3
7.085,2,3
7.086,2,3
7.087,2,3
7.088,2,3
7.089,2,3
7.09,2,3
7.091,2,3
7.092,2,3
7.093,2,3
7.094,2,3
7.095,2,3
7.096,2,3
7.097,2,3
7.098,2,3
7.099,2,3
7.1,2,3
7.101,2,3
7.102,2,3
7.103,2,3
7.104,2,3
7.105,2,3
7.106,2,3
7.107,2,3
7.108,2,3
7.109,2,3
7.11,2,3
7.111,2,3
7.112,2,3
7.113,2,3
7.114,2,3
7.115,2,3
7.116,2,3
7.117,2,3
7.118,2,3
7.119,2,3
7.12,2,3
7.121,2,3
7.122,2,3
7.123,2,3
7.124,2,3
7.125,2,3
7.126,2,3
7.127,2,3
7.128,2,3
7.129,2,3
7.13,2,3
7.131,2,3
7.132,2,3
7.133,2,3
7.134,2,3
7.135,2,3
7.136,2,3
7.137,2,3
7.138,2,3
7.139,2,3
7.14,2,3
7.141,2,3
7.142,2,3
7.143,2,3
7.144,2,3
7.145,2,3
7.146,2,3
7.147,2,3
7.148,2,3
7.149,2,3
7.15,2,3
7.151,2,3
7.152,2,3
7.153,2,3
7.154,2,3
7.155,2,3
7.156,2,3
7.157,2,3
7.158,2,3
7.159,2,3
7.16,2,3
7.161,2,3
7.162,2,3
7.163,2,3
7.164,2,3
7.165,2,3
7.166,2,3
7.167,2,3
7.168,2,3
7.169,2,3
7.17,2,3
7.171,2,3
7.172,2,3
7.173,2,3
7.174,2,3
7.175,2,2
7.176,2,2
7.177,2,2
7.178,2,2
7.179,2,2
7.18,2,2
7.181,2,2
7.182,2,2
7.183,2,2
7.184,2,2
7.185,2,2
7.186,2,2
7.187,2,2
7.188,2,2
7.189,2,2
7.19,2,2
7.191,2,2
7.192,2,2
7.193,2,2
7.194,2,2
7.195,2,2
7.196,2,2
7.197,2,2
7.198,2,2
7.199,2,2
7.2,2,2
7.201,2,2
7.202,2,2
7.203,2,2
7.204,2,2
7.205,2,2
7.206,2,2
7.207,2,2
7.208,2,2
7.209,2,2
7.21,2,2
7.211,2,2
7.212,2,2
7.213,2,2
7.214,2,2
7.215,2,2
7.216,2,2
7.217,2,2
7.218,2,2
7.219,2,2
7.22,2,2
7.221,2,2
7.222,2,2
7.223,2,2
7.224,2,2
7.225,2,2
7.226,2,2
7.227,2,2
7.228,2,2
7.229,2,2
7.23,2,2
7.231,2,2
7.232,2,2
7.233,2,2
7.234,2,2
7.235,2,2
7.236,2,2
7.237,2,2
7.238,2,2
7.239,2,2
7.24,2,2
7.241,2,2
7.242,2,2
7.243,2,2
7.244,2,2
7.245,2,2
7.246,2,2
7.247,2,2
7.248,2,2
7.249,2,2
7.25,2,2
7.251,2,2
7.252,2,2
7.253,2,2
7.254,2,2
7.255,2,2
7.256,2,2
7.257,2,2
7.258,2,2
7.259,2,2
7.26,2,2
7.261,2,2
7.262,2,2
7.263,2,2
7.264,2,2
7.265,2,2
7.266,2,2
7.267,2,2
7.268,2,2
7.269,2,2
7.27,2,2
7.271,2,2
7.272,2,2
7.273,2,2
7.274,2,2
7.275,2,2
7.276,2,2
7.277,2,2
7.278,2,2
7.279,2,2
7.28,2,2
7.281,2,2
7.282,2,2
7.283,2,2
7.284,2,2
7.285,2,2
7.286,2,2
7.287,2,2
7.288,2,2
7.289,2,2
7.29,2,2
7.291,2,2
7.292,2,2
7.293,2,2
7.294,2,2
7.295,2,2
7.296,2,2
7.297,2,2
7.298,2,2
7.299,2,2
7.3,2,2
7.301,2,2
7.302,2,2
7.303,2,2
7.304,2,2
7.305,2,2
7.306,2,2
7.307,2,2
7.308,2,2
7.309,2,2
7.31,2,2
7.311,2,2
7.312,2,2
7.313,2,2
7.314,2,2
7.315,2,2
7.316,2,2
7.317,2,2
7.318,2,2
7.319,2,2
7.32,2,2
7.321,2,2
7.322,2,2
7.323,2,2
7.324,2,2
7.325,2,2
7.326,2,2
7.327,2,2
7.328,2,2
7.329,2,2
7.33,2,2
7.331,2,2
7.332,2,2
7.333,2,2
7.334,2,2
7.335,2,2
7.336,2,2
7.337,2,2
7.338,2,2
7.339,2,2
7.34,2,2
7.341,2,2
7.342,2,2
7.343,2,2
7.344,2,2
7.345,2,2
7.346,2,2
7.347,2,2
7.348,2,2
7.349,2,2
7.35,2,2
7.351,2,2
7.352,2,2
7.353,2,2
7.354,2,2
7.355,2,2
7.356,2,2
7.357,2,2
7.358,2,2
7.359,2,2
7.36,2,2
7.361,2,2
7.362,2,2
7.363,2,2
7.364,2,2
7.365,2,2
7.366,2,2
7.367,2,2
7.368,2,2
7.369,2,2
7.37,2,2
7.371,2,2
7.372,2,2
7.373,2,2
7.374,2,2
7.375,2,2
7.376,2,2
7.377,2,2
7.378,2,2
7.379,2,2
7.38,2,2
7.381,2,2
7.382,2,2
7.383,2,2
7.384,2,2
7.385,2,2
7.386,2,2
7.387,2,2
7.388,2,2
7.389,2,2
7.39,2,2
7.391,2,2
7.392,2,2
7.393,2,2
7.394,2,2
7.395,2,2
7.396,2,2
7.397,2,2
7.398,2,2
7.399,2,2
7.4,2,2
7.401,2,2
7.402,2,2
7.403,2,2
7.404,2,2
7.405,2,2
7.406,2,2
7.407,2,2
7.408,2,2
7.409,2,2
7.41,2,2
7.411,2,2
7.412,2,2
7.413,2,2
7.414,2,2
7.415,2,2
7.416,2,2
7.417,2,2
7.418,2,2
7.419,2,2
7.42,2,2
7.421,2,2
7.422,2,2
7.423,2,2
7.424,2,2
7.425,2,2
7.426,2,2
7.427,2,2
7.428,2,2
7.429,2,2
7.43,2,2
7.431,2,2
7.432,2,2
7.433,2,2
7.434,2,2
7.435,2,2
7.436,2,2
7.437,2,2
7.438,2,2
7.439,2,2
7.44,2,2
7.441,2,2
7.442,2,2
7.443,2,2
7.444,2,2
7.445,2,2
7.446,2,2
7.447,2,2
7.448,2,2
7.449,2,2
7.45,2,2
7.451,2,2
7.452,2,2
7.453,2,2
7.454,2,2
7.455,2,2
7.456,2,2
7.457,2,2
7.458,2,2
7.459,2,2
7.46,2,2
7.461,2,2
7.462,2,2
7.463,2,2
7.464,2,2
7.465,2,2
