"Timestamp","Actual_SupportPhase","Target_SupportPhase"
6.971,2,2
6.972,2,2
6.973,2,2
6.974,2,2
6.975,2,2
6.976,2,2
6.977,2,2
6.978,2,2
6.979,2,2
6.98,2,2
6.981,2,2
6.982,2,2
6.983,2,2
6.984,2,2
6.985,2,2
6.986,2,2
6.987,2,2
6.988,2,2
6.989,2,2
6.99,2,2
6.991,2,2
6.992,2,2
6.993,2,2
6.994,2,2
6.995,2,2
6.996,2,2
6.997,2,2
6.998,2,2
6.999,2,2
7,2,2
7.001,2,2
7.002,2,2
7.003,2,2
7.004,2,2
7.005,2,2
7.006,2,2
7.007,2,2
7.008,2,2
7.009,2,2
7.01,2,2
7.011,2,2
7.012,2,2
7.013,2,2
7.014,2,2
7.015,2,2
7.016,2,2
7.017,2,2
7.018,2,2
7.019,2,2
7.02,2,2
7.021,2,2
7.022,2,2
7.023,2,2
7.024,2,2
7.025,2,2
7.026,2,2
7.027,2,2
7.028,2,2
7.029,2,2
7.03,2,2
7.031,2,2
7.032,2,2
7.033,2,2
7.034,2,2
7.035,2,2
7.036,2,2
7.037,2,2
7.038,2,2
7.039,2,2
7.04,2,2
7.041,2,2
7.042,2,2
7.043,2,2
7.044,2,2
7.045,2,2
7.046,2,2
7.047,2,2
7.048,2,2
7.049,2,2
7.05,2,2
7.051,2,2
7.052,2,2
7.053,2,2
7.054,2,2
7.055,2,2
7.056,2,2
7.057,2,2
7.058,2,2
7.059,2,2
7.06,2,2
7.061,2,2
7.062,2,2
7.063,2,2
7.064,2,2
7.065,2,2
7.066,2,2
7.067,2,2
7.068,2,2
7.069,2,2
7.07,2,2
7.071,2,2
7.072,2,2
7.073,2,2
7.074,2,2
7.075,2,2
7.076,2,2
7.077,2,2
7.078,2,2
7.079,2,2
7.08,2,2
7.081,2,2
7.082,2,2
7.083,2,2
7.084,2,2
7.085,2,2
7.086,2,2
7.087,2,2
7.088,2,2
7.089,2,2
7.09,2,2
7.091,2,2
7.092,2,2
7.093,2,2
7.094,2,2
7.095,2,2
7.096,2,2
7.097,2,2
7.098,2,2
7.099,2,2
7.1,2,2
7.101,2,2
7.102,2,2
7.103,2,2
7.104,2,2
7.105,2,2
7.106,2,2
7.107,2,2
7.108,2,2
7.109,2,2
7.11,2,2
7.111,2,2
7.112,2,2
7.113,2,2
7.114,2,2
7.115,2,2
7.116,2,2
7.117,2,2
7.118,2,2
7.119,2,2
7.12,2,2
7.121,2,2
7.122,2,2
7.123,2,2
7.124,2,2
7.125,2,2
7.126,2,2
7.127,2,2
7.128,2,2
7.129,2,2
7.13,2,2
7.131,2,2
7.132,2,2
7.133,2,2
7.134,2,2
7.135,2,2
7.136,2,2
7.137,2,2
7.138,2,2
7.139,2,2
7.14,2,2
7.141,2,2
7.142,2,2
7.143,2,2
7.144,2,2
7.145,2,2
7.146,2,2
7.147,2,2
7.148,2,2
7.149,2,2
7.15,2,2
7.151,2,2
7.152,2,2
7.153,2,2
7.154,2,2
7.155,2,2
7.156,2,2
7.157,2,2
7.158,2,2
7.159,2,2
7.16,2,2
7.161,2,2
7.162,2,2
7.163,2,2
7.164,2,2
7.165,2,2
7.166,2,2
7.167,2,2
7.168,2,2
7.169,2,2
7.17,2,2
7.171,2,2
7.172,2,2
7.173,2,2
7.174,2,2
7.175,2,2
7.176,2,2
7.177,2,2
7.178,2,2
7.179,2,2
7.18,2,2
7.181,2,2
7.182,2,2
7.183,2,2
7.184,2,2
7.185,2,2
7.186,2,2
7.187,2,2
7.188,2,2
7.189,2,2
7.19,2,2
7.191,2,2
7.192,2,2
7.193,2,2
7.194,2,2
7.195,2,2
7.196,2,2
7.197,2,2
7.198,2,2
7.199,2,2
7.2,2,2
7.201,2,2
7.202,2,2
7.203,2,2
7.204,2,2
7.205,2,2
7.206,2,2
7.207,2,2
7.208,2,2
7.209,2,2
7.21,2,2
7.211,2,2
7.212,2,2
7.213,2,2
7.214,2,2
7.215,2,2
7.216,2,2
7.217,2,2
7.218,2,2
7.219,2,2
7.22,2,2
7.221,2,2
7.222,2,2
7.223,2,2
7.224,2,2
7.225,2,2
7.226,2,2
7.227,2,2
7.228,2,2
7.229,2,2
7.23,2,2
7.231,2,2
7.232,2,2
7.233,2,2
7.234,2,2
7.235,2,2
7.236,2,2
7.237,2,2
7.238,2,2
7.239,2,2
7.24,2,2
7.241,2,2
7.242,2,2
7.243,2,2
7.244,2,2
7.245,2,2
7.246,2,2
7.247,2,2
7.248,2,2
7.249,2,2
7.25,2,2
7.251,2,2
7.252,2,2
7.253,2,2
7.254,2,2
7.255,2,2
7.256,2,2
7.257,2,2
7.258,2,2
7.259,2,2
7.26,2,2
7.261,2,2
7.262,2,2
7.263,2,2
7.264,2,2
7.265,2,2
7.266,2,2
7.267,2,2
7.268,2,2
7.269,2,2
7.27,2,2
7.271,2,2
7.272,2,2
7.273,2,2
7.274,2,2
7.275,2,2
7.276,2,2
7.277,2,2
7.278,2,2
7.279,2,2
7.28,2,2
7.281,2,2
7.282,2,2
7.283,2,2
7.284,2,2
7.285,2,2
7.286,2,2
7.287,2,2
7.288,2,2
7.289,2,2
7.29,2,2
7.291,2,2
7.292,2,2
7.293,2,2
7.294,2,2
7.295,2,2
7.296,2,2
7.297,2,2
7.298,2,2
7.299,2,2
7.3,2,2
7.301,2,2
7.302,2,2
7.303,2,2
7.304,2,2
7.305,2,2
7.306,2,2
7.307,2,2
7.308,2,2
7.309,2,2
7.31,2,2
7.311,2,2
7.312,2,2
7.313,2,2
7.314,2,2
7.315,2,2
7.316,2,2
7.317,2,2
7.318,2,2
7.319,2,2
7.32,2,2
7.321,2,2
7.322,2,2
7.323,2,2
7.324,2,2
7.325,2,2
7.326,2,2
7.327,2,2
7.328,2,2
7.329,2,2
7.33,2,2
7.331,2,2
7.332,2,2
7.333,2,2
7.334,2,2
7.335,2,2
7.336,2,2
7.337,2,2
7.338,2,2
7.339,2,2
7.34,2,2
7.341,2,2
7.342,2,2
7.343,2,2
7.344,2,2
7.345,2,2
7.346,2,2
7.347,2,2
7.348,2,2
7.349,2,2
7.35,2,2
7.351,2,2
7.352,2,2
7.353,2,2
7.354,2,2
7.355,2,2
7.356,2,2
7.357,2,2
7.358,2,2
7.359,2,2
7.36,2,3
7.361,2,3
7.362,2,3
7.363,2,3
7.364,2,3
7.365,2,3
7.366,2,3
7.367,2,3
7.368,2,3
7.369,2,3
7.37,2,3
7.371,2,3
7.372,2,3
7.373,2,3
7.374,2,3
7.375,2,3
7.376,2,3
7.377,2,3
7.378,2,3
7.379,2,3
7.38,2,3
7.381,2,3
7.382,2,3
7.383,2,3
7.384,2,3
7.385,2,3
7.386,2,3
7.387,2,3
7.388,2,3
7.389,2,3
7.39,2,3
7.391,2,3
7.392,2,3
7.393,2,3
7.394,2,3
7.395,2,3
7.396,2,3
7.397,2,3
7.398,2,3
7.399,2,3
7.4,2,3
7.401,2,3
7.402,2,3
7.403,2,3
7.404,2,3
7.405,2,3
7.406,2,3
7.407,2,3
7.408,2,3
7.409,2,3
7.41,2,3
7.411,2,3
7.412,2,3
7.413,2,3
7.414,2,3
7.415,2,3
7.416,2,3
7.417,2,3
7.418,2,3
7.419,2,3
7.42,2,3
7.421,2,3
7.422,2,3
7.423,2,3
7.424,2,3
7.425,2,3
7.426,2,3
7.427,2,3
7.428,2,3
7.429,2,3
7.43,2,3
7.431,2,3
7.432,2,3
7.433,2,3
7.434,2,3
7.435,2,3
7.436,2,3
7.437,2,3
7.438,2,3
7.439,2,3
7.44,2,3
7.441,2,3
7.442,2,3
7.443,2,3
7.444,2,3
7.445,2,3
7.446,2,3
7.447,2,3
7.448,2,3
7.449,2,3
7.45,2,3
7.451,2,3
7.452,3,3
7.453,3,3
7.454,3,3
7.455,3,3
7.456,3,3
7.457,3,3
7.458,3,3
7.459,3,3
7.46,3,1
7.461,3,1
7.462,3,1
7.463,3,1
7.464,3,1
7.465,3,1
7.466,3,1
7.467,3,1
7.468,3,1
7.469,3,1
7.47,3,1
7.471,3,1
7.472,3,1
7.473,3,1
7.474,3,1
7.475,3,1
7.476,3,1
7.477,3,1
7.478,3,1
7.479,3,1
7.48,3,1
7.481,3,1
7.482,3,1
7.483,3,1
7.484,3,1
7.485,3,1
7.486,3,1
7.487,3,1
7.488,3,1
7.489,3,1
7.49,3,1
7.491,3,1
7.492,3,1
7.493,3,1
7.494,3,1
7.495,3,1
7.496,3,1
7.497,3,1
7.498,3,1
7.499,3,1
7.5,3,1
7.501,3,1
7.502,3,1
7.503,3,1
7.504,3,1
7.505,3,1
7.506,3,1
7.507,3,1
7.508,3,1
7.509,3,1
7.51,3,1
7.511,3,1
7.512,3,1
7.513,3,1
7.514,3,1
7.515,3,1
7.516,3,1
7.517,3,1
7.518,3,1
7.519,3,1
7.52,3,1
7.521,3,1
7.522,3,1
7.523,3,1
7.524,3,1
7.525,3,1
7.526,3,1
7.527,3,1
7.528,3,1
7.529,3,1
7.53,3,1
7.531,3,1
7.532,3,1
7.533,3,1
7.534,3,1
7.535,3,1
7.536,3,1
7.537,3,1
7.538,3,1
7.539,3,1
7.54,3,1
7.541,3,1
7.542,3,1
7.543,3,1
7.544,3,1
7.545,3,1
7.546,3,1
7.547,3,1
7.548,3,1
7.549,3,1
7.55,3,1
7.551,3,1
7.552,3,1
7.553,3,1
7.554,3,1
7.555,3,1
7.556,3,1
7.557,1,1
7.558,1,1
7.559,1,1
7.56,1,1
7.561,1,1
7.562,1,1
7.563,1,1
7.564,1,1
7.565,1,1
7.566,1,1
7.567,1,1
7.568,1,1
7.569,1,1
7.57,1,1
7.571,1,1
7.572,1,1
7.573,1,1
7.574,1,1
7.575,1,1
7.576,1,1
7.577,1,1
7.578,1,1
7.579,1,1
7.58,1,1
7.581,1,1
7.582,1,1
7.583,1,1
7.584,1,1
7.585,1,1
7.586,1,1
7.587,1,1
7.588,1,1
7.589,1,1
7.59,1,1
7.591,1,1
7.592,1,1
7.593,1,1
7.594,1,1
7.595,1,1
7.596,1,1
7.597,1,1
7.598,1,1
7.599,1,1
7.6,1,1
7.601,1,1
7.602,1,1
7.603,1,1
7.604,1,1
7.605,1,1
7.606,1,1
7.607,1,1
7.608,1,1
7.609,1,1
7.61,1,1
7.611,1,1
7.612,1,1
7.613,1,1
7.614,1,1
7.615,1,1
7.616,1,1
7.617,1,1
7.618,1,1
7.619,1,1
7.62,1,1
7.621,1,1
7.622,1,1
7.623,1,1
7.624,1,1
7.625,1,1
7.626,1,1
7.627,1,1
7.628,1,1
7.629,1,1
7.63,1,1
7.631,1,1
7.632,1,1
7.633,1,1
7.634,1,1
7.635,1,1
7.636,1,1
7.637,1,1
7.638,1,1
7.639,1,1
7.64,1,1
7.641,1,1
7.642,1,1
7.643,1,1
7.644,1,1
7.645,1,1
7.646,1,1
7.647,1,1
7.648,1,1
7.649,1,1
7.65,1,1
7.651,1,1
7.652,1,1
7.653,1,1
7.654,1,1
7.655,1,1
7.656,1,1
7.657,1,1
7.658,1,1
7.659,1,1
7.66,1,1
7.661,1,1
7.662,1,1
7.663,1,1
7.664,1,1
7.665,1,1
7.666,1,1
7.667,1,1
7.668,1,1
7.669,1,1
7.67,1,1
7.671,1,1
7.672,1,1
7.673,1,1
7.674,1,1
7.675,1,1
7.676,1,1
7.677,1,1
7.678,1,1
7.679,1,1
7.68,1,1
7.681,1,1
7.682,1,1
7.683,1,1
7.684,1,1
7.685,1,1
7.686,1,1
7.687,1,1
7.688,1,1
7.689,1,1
7.69,1,1
7.691,1,1
7.692,1,1
7.693,1,1
7.694,1,1
7.695,1,1
7.696,1,1
7.697,1,1
7.698,1,1
7.699,1,1
7.7,1,1
7.701,1,1
7.702,1,1
7.703,1,1
7.704,1,1
7.705,1,1
7.706,1,1
7.707,1,1
7.708,1,1
7.709,1,1
7.71,1,1
7.711,1,1
7.712,1,1
7.713,1,1
7.714,1,1
7.715,1,1
7.716,1,1
7.717,1,1
7.718,1,1
7.719,1,1
7.72,1,1
7.721,1,1
7.722,1,1
7.723,1,1
7.724,1,1
7.725,1,1
7.726,1,1
7.727,1,1
7.728,1,1
7.729,1,1
7.73,1,1
7.731,1,1
7.732,1,1
7.733,1,1
7.734,1,1
7.735,1,1
7.736,1,1
7.737,1,1
7.738,1,1
7.739,1,1
7.74,1,1
7.741,1,1
7.742,1,1
7.743,1,1
7.744,1,1
7.745,1,1
7.746,1,1
7.747,1,1
7.748,1,1
7.749,1,1
7.75,1,1
7.751,1,1
7.752,1,1
7.753,1,1
7.754,1,1
7.755,1,1
7.756,1,1
7.757,1,1
7.758,1,1
7.759,1,1
7.76,1,1
7.761,1,1
7.762,1,1
7.763,1,1
7.764,1,1
7.765,1,1
7.766,1,1
7.767,1,1
7.768,1,1
7.769,1,1
7.77,1,1
7.771,1,1
7.772,1,1
7.773,1,1
7.774,1,1
7.775,1,1
7.776,1,1
7.777,1,1
7.778,1,1
7.779,1,1
7.78,1,1
7.781,1,1
7.782,1,1
7.783,1,1
7.784,1,1
7.785,1,1
7.786,1,1
7.787,1,1
7.788,1,1
7.789,1,1
7.79,1,1
7.791,1,1
7.792,1,1
7.793,1,1
7.794,1,1
7.795,1,1
7.796,1,1
7.797,1,1
7.798,1,1
7.799,1,1
7.8,1,1
7.801,1,1
7.802,1,1
7.803,1,1
7.804,1,1
7.805,1,1
7.806,1,1
7.807,1,1
7.808,1,1
7.809,1,1
7.81,1,1
7.811,1,1
7.812,1,1
7.813,1,1
7.814,1,1
7.815,1,1
7.816,1,1
7.817,1,1
7.818,1,1
7.819,1,1
7.82,1,1
7.821,1,1
7.822,1,1
7.823,1,1
7.824,1,1
7.825,1,1
7.826,1,1
7.827,1,1
7.828,1,1
7.829,1,1
7.83,1,1
7.831,1,1
7.832,1,1
7.833,1,1
7.834,1,1
7.835,1,1
7.836,1,1
7.837,1,1
7.838,1,1
7.839,1,1
7.84,1,1
7.841,1,1
7.842,1,1
7.843,1,1
7.844,1,1
7.845,1,1
7.846,1,1
7.847,1,1
7.848,1,1
7.849,1,1
7.85,1,1
7.851,1,1
7.852,1,1
7.853,1,1
7.854,1,1
7.855,1,1
7.856,1,1
7.857,1,1
7.858,1,1
7.859,1,1
7.86,1,1
7.861,1,1
7.862,1,1
7.863,1,1
7.864,1,1
7.865,1,1
7.866,1,1
7.867,1,1
7.868,1,1
7.869,1,1
7.87,1,1
7.871,1,1
7.872,1,1
7.873,1,1
7.874,1,1
7.875,1,1
7.876,1,1
7.877,1,1
7.878,1,1
7.879,1,1
7.88,1,1
7.881,1,1
7.882,1,1
7.883,1,1
7.884,1,1
7.885,1,1
7.886,1,1
7.887,1,1
7.888,1,1
7.889,1,1
7.89,1,1
7.891,1,1
7.892,1,1
7.893,1,1
7.894,1,1
7.895,1,1
7.896,1,1
7.897,1,1
7.898,1,1
7.899,1,1
7.9,1,1
7.901,1,1
7.902,1,1
7.903,1,1
7.904,1,1
7.905,1,1
7.906,1,1
7.907,1,1
7.908,1,1
7.909,1,1
7.91,1,1
7.911,1,1
7.912,1,1
7.913,1,1
7.914,1,1
7.915,1,1
7.916,1,1
7.917,1,1
7.918,1,1
7.919,1,1
7.92,1,1
7.921,1,1
7.922,1,1
7.923,1,1
7.924,1,1
7.925,1,1
7.926,1,1
7.927,1,1
7.928,1,1
7.929,1,1
7.93,1,1
7.931,1,1
7.932,1,1
7.933,1,1
7.934,1,1
7.935,1,1
7.936,1,1
7.937,1,1
7.938,1,1
7.939,1,1
7.94,1,1
7.941,1,1
7.942,1,1
7.943,1,1
7.944,1,1
7.945,1,1
7.946,1,1
7.947,1,1
7.948,1,1
7.949,1,1
7.95,1,1
7.951,1,1
7.952,1,1
7.953,1,1
7.954,1,1
7.955,1,1
7.956,1,1
7.957,1,1
7.958,1,1
7.959,1,1
7.96,1,1
7.961,1,1
7.962,1,1
7.963,1,1
7.964,1,1
7.965,1,1
7.966,1,1
7.967,1,1
7.968,1,1
7.969,1,1
7.97,1,1
7.971,1,1
7.972,1,1
7.973,1,1
7.974,1,1
7.975,1,1
7.976,1,1
7.977,1,1
7.978,1,1
7.979,1,1
7.98,1,1
7.981,1,1
7.982,1,1
7.983,1,1
7.984,1,1
7.985,1,1
7.986,1,1
7.987,1,1
7.988,1,1
7.989,1,1
7.99,1,1
7.991,1,1
7.992,1,1
7.993,1,1
7.994,1,1
7.995,1,1
7.996,1,1
7.997,1,1
7.998,1,1
7.999,1,1
8,1,1
8.001,1,1
8.002,1,1
8.003,1,1
8.004,1,1
8.005,1,1
8.006,1,1
8.007,1,1
8.008,1,1
8.009,1,1
8.01,1,1
8.011,1,1
8.012,1,1
8.013,1,1
8.014,1,1
8.015,1,1
8.016,1,1
8.017,1,1
8.018,1,1
8.019,1,1
8.02,1,1
8.021,1,1
8.022,1,1
8.023,1,1
8.024,1,1
8.025,1,1
8.026,1,1
8.027,1,1
8.028,1,1
8.029,1,1
8.03,1,1
8.031,1,1
8.032,1,1
8.033,1,1
8.034,1,1
8.035,1,1
8.036,1,1
8.037,1,1
8.038,1,1
8.039,1,1
8.04,1,1
8.041,1,1
8.042,1,1
8.043,1,1
8.044,1,1
8.045,1,1
8.046,1,1
8.047,1,1
8.048,1,1
8.049,1,1
8.05,1,1
8.051,1,1
8.052,1,1
8.053,1,1
8.054,1,1
8.055,1,1
8.056,1,1
8.057,1,1
8.058,1,1
8.059,1,1
8.06,1,1
8.061,1,1
8.062,1,1
8.063,1,1
8.064,1,1
8.065,1,1
8.066,1,1
8.067,1,1
8.068,1,1
8.069,1,1
8.07,1,1
8.071,1,1
8.072,1,1
8.073,1,1
8.074,1,1
8.075,1,1
8.076,1,1
8.077,1,1
8.078,1,1
8.079,1,1
8.08,1,1
8.081,1,1
8.082,1,1
8.083,1,1
8.084,1,1
8.085,1,1
8.086,1,1
8.087,1,1
8.088,1,1
8.089,1,1
8.09,1,1
8.091,1,1
8.092,1,1
8.093,1,1
8.094,1,1
8.095,1,1
8.096,1,1
8.097,1,1
8.098,1,1
8.099,1,1
8.1,1,1
8.101,1,1
8.102,1,1
8.103,1,1
8.104,1,1
8.105,1,1
8.106,1,1
8.107,1,1
8.108,1,1
8.109,1,1
8.11,1,1
8.111,1,1
8.112,1,1
8.113,1,1
8.114,1,1
8.115,1,1
8.116,1,1
8.117,1,1
8.118,1,1
8.119,1,1
8.12,1,1
8.121,1,1
8.122,1,1
8.123,1,1
8.124,1,1
8.125,1,1
8.126,1,1
8.127,1,1
8.128,1,1
8.129,1,1
8.13,1,1
8.131,1,1
8.132,1,1
8.133,1,1
8.134,1,1
8.135,1,1
8.136,1,1
8.137,1,1
8.138,1,1
8.139,1,1
8.14,1,1
8.141,1,1
8.142,1,1
8.143,1,1
8.144,1,1
8.145,1,1
8.146,1,1
8.147,1,1
8.148,1,1
8.149,1,1
8.15,1,1
8.151,1,1
8.152,1,1
8.153,1,1
8.154,1,1
8.155,1,1
8.156,1,1
8.157,1,1
8.158,1,1
8.159,1,1
8.16,1,3
8.161,1,3
8.162,1,3
8.163,1,3
8.164,1,3
8.165,1,3
8.166,1,3
8.167,1,3
8.168,1,3
8.169,1,3
8.17,1,3
8.171,1,3
8.172,1,3
8.173,1,3
8.174,1,3
8.175,1,3
8.176,1,3
8.177,1,3
8.178,1,3
8.179,1,3
8.18,1,3
8.181,1,3
8.182,1,3
8.183,1,3
8.184,1,3
8.185,1,3
8.186,1,3
8.187,1,3
8.188,1,3
8.189,1,3
8.19,1,3
8.191,1,3
8.192,1,3
8.193,1,3
8.194,1,3
8.195,1,3
8.196,1,3
8.197,1,3
8.198,1,3
8.199,1,3
8.2,1,3
8.201,1,3
8.202,1,3
8.203,1,3
8.204,1,3
8.205,1,3
8.206,1,3
8.207,1,3
8.208,1,3
8.209,1,3
8.21,1,3
8.211,1,3
8.212,1,3
8.213,1,3
8.214,1,3
8.215,1,3
8.216,1,3
8.217,1,3
8.218,1,3
8.219,1,3
8.22,3,3
8.221,3,3
8.222,3,3
8.223,3,3
8.224,3,3
8.225,3,3
8.226,3,3
8.227,3,3
8.228,3,3
8.229,3,3
8.23,3,3
8.231,3,3
8.232,3,3
8.233,3,3
8.234,3,3
8.235,3,3
8.236,3,3
8.237,3,3
8.238,3,3
8.239,3,3
8.24,3,3
8.241,3,3
8.242,3,3
8.243,3,3
8.244,3,3
8.245,3,3
8.246,3,3
8.247,3,3
8.248,3,3
8.249,3,3
8.25,3,3
8.251,3,3
8.252,3,3
8.253,3,3
8.254,3,3
8.255,3,3
8.256,3,3
8.257,3,3
8.258,3,3
8.259,3,3
8.26,3,2
8.261,3,2
8.262,3,2
8.263,3,2
8.264,3,2
8.265,3,2
8.266,3,2
8.267,3,2
8.268,3,2
8.269,3,2
8.27,3,2
8.271,3,2
8.272,3,2
8.273,3,2
8.274,3,2
8.275,3,2
8.276,3,2
8.277,3,2
8.278,3,2
8.279,3,2
8.28,3,2
8.281,3,2
8.282,3,2
8.283,3,2
8.284,3,2
8.285,3,2
8.286,3,2
8.287,3,2
8.288,3,2
8.289,3,2
8.29,3,2
8.291,3,2
8.292,3,2
8.293,3,2
8.294,3,2
8.295,3,2
8.296,3,2
8.297,3,2
8.298,3,2
8.299,3,2
8.3,3,2
8.301,3,2
8.302,3,2
8.303,3,2
8.304,3,2
8.305,3,2
8.306,3,2
8.307,3,2
8.308,3,2
8.309,3,2
8.31,3,2
8.311,3,2
8.312,3,2
8.313,3,2
8.314,3,2
8.315,3,2
8.316,3,2
8.317,3,2
8.318,3,2
8.319,3,2
8.32,3,2
8.321,3,2
8.322,3,2
8.323,3,2
8.324,3,2
8.325,3,2
8.326,3,2
8.327,3,2
8.328,3,2
8.329,3,2
8.33,3,2
8.331,3,2
8.332,3,2
8.333,3,2
8.334,3,2
8.335,3,2
8.336,3,2
8.337,3,2
8.338,3,2
8.339,3,2
8.34,3,2
8.341,3,2
8.342,3,2
8.343,3,2
8.344,3,2
8.345,3,2
8.346,3,2
8.347,3,2
8.348,3,2
8.349,3,2
8.35,3,2
8.351,3,2
8.352,3,2
8.353,3,2
8.354,3,2
8.355,3,2
8.356,3,2
8.357,3,2
8.358,3,2
8.359,3,2
8.36,3,2
8.361,3,2
8.362,3,2
8.363,3,2
8.364,3,2
8.365,3,2
8.366,3,2
8.367,3,2
8.368,3,2
8.369,3,2
8.37,3,2
8.371,3,2
8.372,3,2
8.373,3,2
8.374,3,2
8.375,3,2
8.376,3,2
8.377,2,2
8.378,2,2
8.379,2,2
8.38,2,2
8.381,2,2
8.382,2,2
8.383,2,2
8.384,2,2
8.385,2,2
8.386,2,2
8.387,2,2
8.388,2,2
8.389,2,2
8.39,2,2
8.391,2,2
8.392,2,2
8.393,2,2
8.394,2,2
8.395,2,2
8.396,2,2
8.397,2,2
8.398,2,2
8.399,2,2
8.4,2,2
8.401,2,2
8.402,2,2
8.403,2,2
8.404,2,2
8.405,2,2
8.406,2,2
8.407,2,2
8.408,2,2
8.409,2,2
8.41,2,2
8.411,2,2
8.412,2,2
8.413,2,2
8.414,2,2
8.415,2,2
8.416,2,2
8.417,2,2
8.418,2,2
8.419,2,2
8.42,2,2
8.421,2,2
8.422,2,2
8.423,2,2
8.424,2,2
8.425,2,2
8.426,2,2
8.427,2,2
8.428,2,2
8.429,2,2
8.43,2,2
8.431,2,2
8.432,2,2
8.433,2,2
8.434,2,2
8.435,2,2
8.436,2,2
8.437,2,2
8.438,2,2
8.439,2,2
8.44,2,2
8.441,2,2
8.442,2,2
8.443,2,2
8.444,2,2
8.445,2,2
8.446,2,2
8.447,2,2
8.448,2,2
8.449,2,2
8.45,2,2
8.451,2,2
8.452,2,2
8.453,2,2
8.454,2,2
8.455,2,2
8.456,2,2
8.457,2,2
8.458,2,2
8.459,2,2
8.46,2,2
8.461,2,2
8.462,2,2
8.463,2,2
8.464,2,2
8.465,2,2
8.466,2,2
8.467,2,2
8.468,2,2
8.469,2,2
8.47,2,2
8.471,2,2
8.472,2,2
8.473,2,2
8.474,2,2
8.475,2,2
8.476,2,2
8.477,2,2
8.478,2,2
8.479,2,2
8.48,2,2
8.481,2,2
8.482,2,2
8.483,2,2
8.484,2,2
8.485,2,2
8.486,2,2
8.487,2,2
8.488,2,2
8.489,2,2
8.49,2,2
8.491,2,2
8.492,2,2
8.493,2,2
8.494,2,2
8.495,2,2
8.496,2,2
8.497,2,2
8.498,2,2
8.499,2,2
8.5,2,2
8.501,2,2
8.502,2,2
8.503,2,2
8.504,2,2
8.505,2,2
8.506,2,2
8.507,2,2
8.508,2,2
8.509,2,2
8.51,2,2
8.511,2,2
8.512,2,2
8.513,2,2
8.514,2,2
8.515,2,2
8.516,2,2
8.517,2,2
8.518,2,2
8.519,2,2
8.52,2,2
8.521,2,2
8.522,2,2
8.523,2,2
8.524,2,2
8.525,2,2
8.526,2,2
8.527,2,2
8.528,2,2
8.529,2,2
8.53,2,2
8.531,2,2
8.532,2,2
8.533,2,2
8.534,2,2
8.535,2,2
8.536,2,2
8.537,2,2
8.538,2,2
8.539,2,2
8.54,2,2
8.541,2,2
8.542,2,2
8.543,2,2
8.544,2,2
8.545,2,2
8.546,2,2
8.547,2,2
8.548,2,2
8.549,2,2
8.55,2,2
8.551,2,2
8.552,2,2
8.553,2,2
8.554,2,2
8.555,2,2
8.556,2,2
8.557,2,2
8.558,2,2
8.559,2,2
8.56,2,2
8.561,2,2
8.562,2,2
8.563,2,2
8.564,2,2
8.565,2,2
8.566,2,2
8.567,2,2
8.568,2,2
8.569,2,2
8.57,2,2
8.571,2,2
8.572,2,2
8.573,2,2
8.574,2,2
8.575,2,2
8.576,2,2
8.577,2,2
8.578,2,2
8.579,2,2
8.58,2,2
8.581,2,2
8.582,2,2
8.583,2,2
8.584,2,2
8.585,2,2
8.586,2,2
8.587,2,2
8.588,2,2
8.589,2,2
8.59,2,2
8.591,2,2
8.592,2,2
8.593,2,2
8.594,2,2
8.595,2,2
8.596,2,2
8.597,2,2
8.598,2,2
8.599,2,2
8.6,2,2
8.601,2,2
8.602,2,2
8.603,2,2
8.604,2,2
8.605,2,2
8.606,2,2
8.607,2,2
8.608,2,2
8.609,2,2
8.61,2,2
8.611,2,2
8.612,2,2
8.613,2,2
8.614,2,2
8.615,2,2
8.616,2,2
8.617,2,2
8.618,2,2
8.619,2,2
8.62,2,2
8.621,2,2
8.622,2,2
8.623,2,2
8.624,2,2
8.625,2,2
8.626,2,2
8.627,2,2
8.628,2,2
8.629,2,2
8.63,2,2
8.631,2,2
8.632,2,2
8.633,2,2
8.634,2,2
8.635,2,2
8.636,2,2
8.637,2,2
8.638,2,2
8.639,2,2
8.64,2,2
8.641,2,2
8.642,2,2
8.643,2,2
8.644,2,2
8.645,2,2
8.646,2,2
8.647,2,2
8.648,2,2
8.649,2,2
8.65,2,2
8.651,2,2
8.652,2,2
8.653,2,2
8.654,2,2
8.655,2,2
8.656,2,2
8.657,2,2
8.658,2,2
8.659,2,2
8.66,2,2
8.661,2,2
8.662,2,2
8.663,2,2
8.664,2,2
8.665,2,2
8.666,2,2
8.667,2,2
8.668,2,2
8.669,2,2
8.67,2,2
8.671,2,2
8.672,2,2
8.673,2,2
8.674,2,2
8.675,2,2
8.676,2,2
8.677,2,2
8.678,2,2
8.679,2,2
8.68,2,2
8.681,2,2
8.682,2,2
8.683,2,2
8.684,2,2
8.685,2,2
8.686,2,2
8.687,2,2
8.688,2,2
8.689,2,2
8.69,2,2
8.691,2,2
8.692,2,2
8.693,2,2
8.694,2,2
8.695,2,2
8.696,2,2
8.697,2,2
8.698,2,2
8.699,2,2
8.7,2,2
8.701,2,2
8.702,2,2
8.703,2,2
8.704,2,2
8.705,2,2
8.706,2,2
8.707,2,2
8.708,2,2
8.709,2,2
8.71,2,2
8.711,2,2
8.712,2,2
8.713,2,2
8.714,2,2
8.715,2,2
8.716,2,2
